Trade ID: 365
Type: Trailing_Stop
Return: 5.85%
--------------------
entry_date: 2026-01-30 04:53:00
signal: 8.120215458435194
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.1362207531929016
prob_neutral: 0.014405233785510063
prob_up: 0.07024229317903519
Open: 32252.0
High: 32273.0
Low: 32250.0
Close: 32271.0
Volume: 258
ret: 0.0005891107528215311
mock_volume: 258
vwap: 32265.099615970477
vwap_bias: 0.00018287202270412167
macd: 19.01386570178147
macd_hist: 10.893650243346276
atr: 28.142857142857142
rsi: 70.76923076414991
rsi_fast: 99.99999999464286
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006393064304871004
gap_filled: 0
spot_futures_proxy: 0.00018330920011005604
bb_upper: 32263.603087553107
bb_lower: 32112.696912446896
bb_width: 0.004688252512375087
is_squeeze: 0
vwap_5: 5875.736062103035
slope_vwap: 5134.598090754496
ma_20: 32188.15
slope_ma20: 6.295095421211829
vol_surge_ratio: 0.9481808158730313
price_roc: 0.0005891107528215311
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
