Trade ID: 3099
Type: Trailing_Stop
Return: 5.70%
--------------------
entry_date: 2026-03-23 16:59:00
signal: -38.6378835381945
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.23448774218559265
prob_neutral: 0.028574973344802856
prob_up: 0.07637719810009003
Open: 32589.0
High: 32590.0
Low: 32545.0
Close: 32552.0
Volume: 427
ret: -0.0011353524195281128
mock_volume: 427
vwap: 32405.622858637373
vwap_bias: 0.004517029097115704
macd: -2.1646321901789634
macd_hist: 36.47325134801554
atr: 77.78571428571429
rsi: 77.16049382493776
rsi_fast: 71.09374999833373
body_length: 37.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 35.4
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.001569182486692669
gap_filled: 0
spot_futures_proxy: 0.004518635843027675
bb_upper: 32608.49648465275
bb_lower: 32179.703515347246
bb_width: 0.013236761302381965
is_squeeze: 1
vwap_5: 3289.8707692307694
slope_vwap: -3980.823036837686
ma_20: 32394.1
slope_ma20: 9.733457756793337
vol_surge_ratio: 0.6241777517897614
price_roc: -0.0011353524195281128
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
