Trade ID: 6228
Type: Stop_Loss
Return: -4.09%
--------------------
entry_date: 2026-05-08 13:00:00
signal: 0.1532443117109541
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.22800655663013458
prob_neutral: 0.06584611535072327
prob_up: 0.0905018299818039
Open: 41937.0
High: 41965.0
Low: 41929.0
Close: 41957.0
Volume: 388
ret: 0.0005723415925404929
mock_volume: 388
vwap: 41972.76926769032
vwap_bias: -0.00037570234143343773
macd: 10.40224229638261
macd_hist: 10.248997984671655
atr: 25.428571428571427
rsi: 74.52830188187077
rsi_fast: 99.99999999444445
body_length: 20.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002045524819827271
gap_filled: 0
spot_futures_proxy: -0.00037653816393462905
bb_upper: 41960.190975278165
bb_lower: 41799.00902472183
bb_width: 0.003848698424921173
is_squeeze: 0
vwap_5: 27042.05315614618
slope_vwap: 41496.20471406098
ma_20: 41879.6
slope_ma20: 1.7195097486642967
vol_surge_ratio: 2.9205871283182496
price_roc: 0.0005723415925404929
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
