Trade ID: 1993
Type: Trailing_Stop
Return: 15.09%
--------------------
entry_date: 2026-03-06 09:05:00
signal: 5.416161232725921
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.09586223214864731
prob_neutral: 0.05440641567111015
prob_up: 0.08697439730167389
Open: 33535.0
High: 33542.0
Low: 33485.0
Close: 33505.0
Volume: 398
ret: -0.0010435301132976083
mock_volume: 398
vwap: 33230.594064874465
vwap_bias: 0.008257629538304884
macd: 15.10309315991617
macd_hist: 9.68693192719025
atr: 53.5
rsi: 55.11221944944746
rsi_fast: 36.363636361652894
body_length: 30.0
upper_shadow: 7.0
lower_shadow: 20.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.0070936908232887355
gap_filled: 1
spot_futures_proxy: 0.008201528940116576
bb_upper: 33560.14408361573
bb_lower: 33355.655916384276
bb_width: 0.006111805200907566
is_squeeze: 0
vwap_5: 6368.190066857688
slope_vwap: -2676.9292876347563
ma_20: 33457.9
slope_ma20: 0.86683604842369
vol_surge_ratio: 0.9747734508915631
price_roc: -0.0010435301132976083
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
