Trade ID: 1701
Type: Trailing_Stop
Return: 17.54%
--------------------
entry_date: 2026-03-04 13:35:00
signal: -43.42746349046964
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.26089516282081604
prob_neutral: 0.006750545930117369
prob_up: 0.06850245594978333
Open: 32696.0
High: 32715.0
Low: 32679.0
Close: 32687.0
Volume: 518
ret: -0.0001835255253418433
mock_volume: 518
vwap: 33211.4277529493
vwap_bias: -0.01579058138814013
macd: -56.43125472420434
macd_hist: -13.003791233734695
atr: 45.785714285714285
rsi: 14.373088684399931
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 19.0
lower_shadow: 8.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.013163058901669139
gap_filled: 0
spot_futures_proxy: -0.015977447306744705
bb_upper: 33018.58387621273
bb_lower: 32627.41612378727
bb_width: 0.01191748933447433
is_squeeze: 0
vwap_5: 6474.900956022944
slope_vwap: 3813.5968609261345
ma_20: 32823.0
slope_ma20: -9.830986172703614
vol_surge_ratio: 1.0445654365778494
price_roc: -0.0001835255253418433
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
