Trade ID: 4612
Type: Trailing_Stop
Return: 7.02%
--------------------
entry_date: 2026-04-16 16:55:00
signal: -3.097096908628349
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.16444078087806702
prob_neutral: 0.03523387387394905
prob_up: 0.05826488882303238
Open: 37350.0
High: 37363.0
Low: 37350.0
Close: 37362.0
Volume: 74
ret: 0.00037485273642490213
mock_volume: 74
vwap: 37268.62700291389
vwap_bias: 0.0025054048027797365
macd: -2.801859761661035
macd_hist: 0.29523714696731407
atr: 14.0
rsi: 43.157894730482
rsi_fast: 73.68421051468144
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.003626400193407913
gap_filled: 0
spot_futures_proxy: 0.002499625137495236
bb_upper: 37375.962031869414
bb_lower: 37333.63796813059
bb_width: 0.0011330287871658114
is_squeeze: 1
vwap_5: 6726.978102189781
slope_vwap: 1424.5890117972915
ma_20: 37354.8
slope_ma20: -0.73612964447615
vol_surge_ratio: 0.8203991130729446
price_roc: 0.00037485273642490213
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
