Trade ID: 1248
Type: Stop_Loss
Return: -2.95%
--------------------
entry_date: 2026-02-24 13:10:00
signal: 13.730352392709491
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.2709110379219055
prob_neutral: 0.018709203228354454
prob_up: 0.07510363310575485
Open: 34942.0
High: 34956.0
Low: 34940.0
Close: 34940.0
Volume: 300
ret: -5.723770820220686e-05
mock_volume: 300
vwap: 34464.870038950634
vwap_bias: 0.013785920576876744
macd: 20.38351584826887
macd_hist: 6.65316345555938
atr: 14.0
rsi: 79.6460176892474
rsi_fast: 49.9999999875
body_length: 2.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.028554607006181086
gap_filled: 0
spot_futures_proxy: 0.013617023818956091
bb_upper: 34956.37721459818
bb_lower: 34828.32278540182
bb_width: 0.003669985804806958
is_squeeze: 0
vwap_5: 9259.717314487632
slope_vwap: 4709.433866334493
ma_20: 34892.35
slope_ma20: 3.3399559068486173
vol_surge_ratio: 1.943634596683229
price_roc: -5.723770820220686e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
