Trade ID: 7650
Type: Trailing_Stop
Return: 9.86%
--------------------
entry_date: 2026-05-27 09:32:00
signal: 43.890018869455005
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.2241838574409485
prob_neutral: 0.015415766276419163
prob_up: 0.07180213183164597
Open: 44871.0
High: 44950.0
Low: 44870.0
Close: 44922.0
Volume: 208
ret: 0.001047353760445624
mock_volume: 208
vwap: 44738.17053068959
vwap_bias: 0.0041090073002494135
macd: 14.622112610653858
macd_hist: -29.267906258801148
atr: 93.21428571428571
rsi: 45.82893347345132
rsi_fast: 37.74509803866061
body_length: 51.0
upper_shadow: 28.0
lower_shadow: 1.0
body_avg_5: 75.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.014269586814178952
gap_filled: 1
spot_futures_proxy: 0.004086620448953926
bb_upper: 45165.194902137155
bb_lower: 44801.305097862845
bb_width: 0.008089451168474962
is_squeeze: 0
vwap_5: 5302.937570942111
slope_vwap: 1289.9386948497413
ma_20: 44983.25
slope_ma20: -1.84479085517234
vol_surge_ratio: 0.43974630021048683
price_roc: 0.001047353760445624
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
