Trade ID: 8640
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-06-08 12:15:00
signal: -22.234790607146895
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.072805255651474
prob_neutral: 0.006665869615972042
prob_up: 0.09919396787881851
Open: 43425.0
High: 43472.0
Low: 43422.0
Close: 43468.0
Volume: 122
ret: 0.0007827968872311519
mock_volume: 122
vwap: 43072.70451322549
vwap_bias: 0.00917740112309692
macd: -27.709286216835608
macd_hist: -5.474495609688713
atr: 48.214285714285715
rsi: 37.58389261568398
rsi_fast: 56.66666666383333
body_length: 43.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02654449272624158
gap_filled: 0
spot_futures_proxy: 0.00908682433987588
bb_upper: 43594.08311781279
bb_lower: 43410.016882187214
bb_width: 0.0042312083137593225
is_squeeze: 0
vwap_5: 6941.225130890052
slope_vwap: 274.46610860417326
ma_20: 43502.05
slope_ma20: -4.158993018176303
vol_surge_ratio: 0.7500768521318778
price_roc: 0.0007827968872311519
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
