Trade ID: 5864
Type: Trailing_Stop
Return: 1.80%
--------------------
entry_date: 2026-05-05 13:31:00
signal: -1.721837227646466
opt_type: Put
K: 41000
T: 0.019178082191780823
prob_down: 0.27653637528419495
prob_neutral: 0.04114171117544174
prob_up: 0.07569942623376846
Open: 40998.0
High: 41000.0
Low: 40990.0
Close: 40993.0
Volume: 206
ret: -0.0001219571686423837
mock_volume: 206
vwap: 40895.640997891
vwap_bias: 0.002380669424255191
macd: -7.043144946692337
macd_hist: -5.321307719045871
atr: 15.714285714285714
rsi: 29.661016945633435
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006729045408777065
gap_filled: 0
spot_futures_proxy: 0.0023726682704517687
bb_upper: 41067.68579738752
bb_lower: 40999.41420261248
bb_width: 0.0016637993733186287
is_squeeze: 0
vwap_5: 10938.546632124353
slope_vwap: 2074.828530744062
ma_20: 41033.55
slope_ma20: -1.5350933300184173
vol_surge_ratio: 1.9030023094512425
price_roc: -0.0001219571686423837
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
