Trade ID: 1773
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-03-04 09:35:00
signal: -65.28004844159861
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.18089920282363892
prob_neutral: 0.04685257375240326
prob_up: 0.0917307436466217
Open: 33309.0
High: 33430.0
Low: 33308.0
Close: 33401.0
Volume: 1303
ret: 0.002792122012729603
mock_volume: 1303
vwap: 33362.148775672955
vwap_bias: 0.0011645300363678497
macd: -26.09065968462528
macd_hist: 39.18938875697333
atr: 103.42857142857143
rsi: 75.10608203528786
rsi_fast: 99.99999999864254
body_length: 92.0
upper_shadow: 29.0
lower_shadow: 1.0
body_avg_5: 77.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.008392959574917478
gap_filled: 0
spot_futures_proxy: 0.0011714101804561282
bb_upper: 33363.403181362315
bb_lower: 32968.99681863768
bb_width: 0.011891816449416098
is_squeeze: 1
vwap_5: 7033.20992243051
slope_vwap: -439.75133435531916
ma_20: 33166.2
slope_ma20: -0.3316519584065693
vol_surge_ratio: 1.273704789832577
price_roc: 0.002792122012729603
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
