Trade ID: 4067
Type: Stop_Loss
Return: -8.38%
--------------------
entry_date: 2026-04-07 09:56:00
signal: -36.1271005131212
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.2629758417606354
prob_neutral: 0.024789612740278244
prob_up: 0.05364725738763809
Open: 33053.0
High: 33074.0
Low: 33025.0
Close: 33037.0
Volume: 245
ret: -0.0003933434190620533
mock_volume: 245
vwap: 33226.982844916514
vwap_bias: -0.005717727841954045
macd: -53.86158919767331
macd_hist: -17.73448868455211
atr: 42.785714285714285
rsi: 21.83908045859866
rsi_fast: 19.999999998800007
body_length: 16.0
upper_shadow: 21.0
lower_shadow: 12.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.004669799951795473
gap_filled: 0
spot_futures_proxy: -0.005726747529107574
bb_upper: 33344.25545547603
bb_lower: 33005.044544523975
bb_width: 0.010225003457520823
is_squeeze: 0
vwap_5: 4071.461267605634
slope_vwap: -5023.698370211659
ma_20: 33174.65
slope_ma20: -12.238335947590855
vol_surge_ratio: 0.6741882223426687
price_roc: -0.0003933434190620533
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
