Trade ID: 728
Type: Trailing_Stop
Return: 4.71%
--------------------
entry_date: 2026-02-05 08:46:00
signal: 20.626848625531313
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.15916472673416138
prob_neutral: 0.027839822694659233
prob_up: 0.08376497775316238
Open: 31994.0
High: 32020.0
Low: 31985.0
Close: 32003.0
Volume: 509
ret: 0.0002813027442645222
mock_volume: 509
vwap: 31974.782322470746
vwap_bias: 0.000882497877379526
macd: 11.6654902934024
macd_hist: -8.961358332128913
atr: 29.857142857142858
rsi: 33.71428571158856
rsi_fast: 10.22727272692407
body_length: 9.0
upper_shadow: 17.0
lower_shadow: 9.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007781980529546481
gap_filled: 1
spot_futures_proxy: 0.0008806328323087407
bb_upper: 32130.32878080051
bb_lower: 31954.67121919949
bb_width: 0.005482017994882351
is_squeeze: 1
vwap_5: 5844.824901327593
slope_vwap: -5493.940981713682
ma_20: 32042.5
slope_ma20: 5.120823328473169
vol_surge_ratio: 1.2588104364999164
price_roc: 0.0002813027442645222
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
