Trade ID: 6828
Type: Stop_Loss
Return: -7.90%
--------------------
entry_date: 2026-05-15 10:45:00
signal: -17.233080964384275
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.17257560789585114
prob_neutral: 0.02858833037316799
prob_up: 0.08123711496591568
Open: 41708.0
High: 41732.0
Low: 41695.0
Close: 41699.0
Volume: 198
ret: -7.193899573165741e-05
mock_volume: 198
vwap: 42075.862454205584
vwap_bias: -0.00895673747901766
macd: -19.5793711653605
macd_hist: -2.346290200976224
atr: 51.214285714285715
rsi: 41.544117644920526
rsi_fast: 72.97297296705625
body_length: 9.0
upper_shadow: 24.0
lower_shadow: 4.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.013858342201726053
gap_filled: 1
spot_futures_proxy: -0.009031285635507945
bb_upper: 41826.403757867054
bb_lower: 41630.69624213295
bb_width: 0.004690014767685377
is_squeeze: 0
vwap_5: 8150.4461994077
slope_vwap: -995.0924919768111
ma_20: 41728.55
slope_ma20: -0.5990743103756075
vol_surge_ratio: 0.7664021675991236
price_roc: -7.193899573165741e-05
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
