Trade ID: 131
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-01-27 10:32:00
signal: 18.82080626007947
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.05544942617416382
prob_neutral: 0.00707389647141099
prob_up: 0.10327734053134918
Open: 32479.0
High: 32488.0
Low: 32462.0
Close: 32470.0
Volume: 234
ret: -0.00030788177339902134
mock_volume: 234
vwap: 32342.266780199818
vwap_bias: 0.003949420758546756
macd: 14.623167361020023
macd_hist: -4.197638899059445
atr: 20.142857142857142
rsi: 45.57823128817623
rsi_fast: 8.695652172778821
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 8.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0052942815567043775
gap_filled: 0
spot_futures_proxy: 0.003933096848495938
bb_upper: 32501.74407173523
bb_lower: 32451.25592826477
bb_width: 0.0015546054368684094
is_squeeze: 1
vwap_5: 7931.085594989561
slope_vwap: 11511.577700741202
ma_20: 32476.5
slope_ma20: 0.40030546386143034
vol_surge_ratio: 0.7986348122839637
price_roc: -0.00030788177339902134
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
