Trade ID: 8495
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-06-05 09:34:00
signal: -125.27267766366828
opt_type: Put
K: 45150
T: 0.019178082191780823
prob_down: 0.23449333012104034
prob_neutral: 0.04713805019855499
prob_up: 0.07627727091312408
Open: 45062.0
High: 45187.0
Low: 45010.0
Close: 45155.0
Volume: 485
ret: 0.002063823176956303
mock_volume: 485
vwap: 45554.237694233365
vwap_bias: -0.00876400779468855
macd: -68.41359343437944
macd_hist: 56.85908422928884
atr: 123.07142857142857
rsi: 57.14285714199135
rsi_fast: 47.20812182669226
body_length: 93.0
upper_shadow: 32.0
lower_shadow: 52.0
body_avg_5: 85.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.022174581519737932
gap_filled: 0
spot_futures_proxy: -0.008873447387411118
bb_upper: 45287.916247737034
bb_lower: 44696.88375226297
bb_width: 0.01313627402570326
is_squeeze: 1
vwap_5: 6360.782747603834
slope_vwap: -460.52760573278
ma_20: 44992.4
slope_ma20: -1.6555610740918225
vol_surge_ratio: 0.6443470174031561
price_roc: 0.002063823176956303
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
