Trade ID: 5197
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-04-23 08:51:00
signal: -7.7727535494044595
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.0003369965997990221
prob_neutral: 0.022715643048286438
prob_up: 0.1567024439573288
Open: 38600.0
High: 38631.0
Low: 38590.0
Close: 38626.0
Volume: 270
ret: 0.0006735751295336989
mock_volume: 270
vwap: 38576.549523110785
vwap_bias: 0.0012818792116072552
macd: -20.98299593977572
macd_hist: -13.21024239037126
atr: 29.5
rsi: 27.906976742368855
rsi_fast: 45.614035085318555
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.00418562329390344
gap_filled: 1
spot_futures_proxy: 0.00127800475245748
bb_upper: 38783.70794701852
bb_lower: 38603.29205298148
bb_width: 0.004662692546216682
is_squeeze: 0
vwap_5: 5836.049244543929
slope_vwap: -3728.575056863669
ma_20: 38693.5
slope_ma20: -3.4231755443172056
vol_surge_ratio: 1.6314199395671818
price_roc: 0.0006735751295336989
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
