Trade ID: 6713
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-05-14 10:21:00
signal: 1.0978159760243655
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.2219194918870926
prob_neutral: 0.01659945398569107
prob_up: 0.06925269961357117
Open: 41819.0
High: 41834.0
Low: 41805.0
Close: 41834.0
Volume: 119
ret: 0.0005261647373959732
mock_volume: 119
vwap: 41863.7418977816
vwap_bias: -0.0007104452787382856
macd: 9.610365984939563
macd_hist: 8.512550008915197
atr: 40.214285714285715
rsi: 67.10526315377425
rsi_fast: 67.90123456538637
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.007732517524630653
gap_filled: 0
spot_futures_proxy: -0.0007118897091730037
bb_upper: 41832.88998382227
bb_lower: 41724.710016177734
bb_width: 0.00258935076269626
is_squeeze: 1
vwap_5: 6407.009009009009
slope_vwap: -4679.626324806759
ma_20: 41778.8
slope_ma20: 4.250372057215994
vol_surge_ratio: 0.6311323256397182
price_roc: 0.0005261647373959732
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
