Trade ID: 6480
Type: Stop_Loss
Return: -9.24%
--------------------
entry_date: 2026-05-12 09:31:00
signal: -61.80983777957622
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.225994274020195
prob_neutral: 0.03499937057495117
prob_up: 0.05573249235749245
Open: 41939.0
High: 41974.0
Low: 41926.0
Close: 41932.0
Volume: 252
ret: -9.538344143456001e-05
mock_volume: 252
vwap: 42189.55491220814
vwap_bias: -0.00610470797201062
macd: -75.3389807184576
macd_hist: -13.529142938881385
atr: 61.714285714285715
rsi: 29.039812645417896
rsi_fast: 12.745098038840823
body_length: 7.0
upper_shadow: 35.0
lower_shadow: 6.0
body_avg_5: 34.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007526627218934733
gap_filled: 0
spot_futures_proxy: -0.006121859940509083
bb_upper: 42278.07104272891
bb_lower: 41864.62895727109
bb_width: 0.009827164696588305
is_squeeze: 0
vwap_5: 4590.297132927889
slope_vwap: -3610.5089328263844
ma_20: 42071.35
slope_ma20: -12.297275963455466
vol_surge_ratio: 0.4970904428434815
price_roc: -9.538344143456001e-05
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
