Trade ID: 3173
Type: Stop_Loss
Return: -8.03%
--------------------
entry_date: 2026-03-24 15:41:00
signal: -25.84137929996349
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2220962792634964
prob_neutral: 0.017062317579984665
prob_up: 0.06275911629199982
Open: 32707.0
High: 32733.0
Low: 32696.0
Close: 32733.0
Volume: 203
ret: 0.0007643389996330185
mock_volume: 203
vwap: 32930.35355523396
vwap_bias: -0.0059930591058773046
macd: -20.119172256687307
macd_hist: 5.722207043276182
atr: 41.714285714285715
rsi: 58.43023255576156
rsi_fast: 22.7272727266529
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.0160815197787659
gap_filled: 0
spot_futures_proxy: -0.006028934553068145
bb_upper: 32810.19862518326
bb_lower: 32658.601374816746
bb_width: 0.004631129648519786
is_squeeze: 1
vwap_5: 5854.44845814978
slope_vwap: 217.65942257773912
ma_20: 32734.4
slope_ma20: -2.3822467641145897
vol_surge_ratio: 0.891132572428046
price_roc: 0.0007643389996330185
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
