Trade ID: 271
Type: Take_Profit
Return: 27.48%
--------------------
entry_date: 2026-01-29 09:25:00
signal: -39.16885881581483
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.18572425842285156
prob_neutral: 0.054365549236536026
prob_up: 0.07650832086801529
Open: 32659.0
High: 32692.0
Low: 32610.0
Close: 32665.0
Volume: 2018
ret: 0.0002449704504394745
mock_volume: 2018
vwap: 32911.92573866179
vwap_bias: -0.007502622016788213
macd: -64.50689943554607
macd_hist: -25.338040619731245
atr: 41.92857142857143
rsi: 3.833865814525012
rsi_fast: 5.7142857141632675
body_length: 6.0
upper_shadow: 27.0
lower_shadow: 49.0
body_avg_5: 41.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.00738422268141463
gap_filled: 0
spot_futures_proxy: -0.007511037661137628
bb_upper: 33061.026201081215
bb_lower: 32689.073798918787
bb_width: 0.01131412430285022
is_squeeze: 0
vwap_5: 10937.111332337814
slope_vwap: 889.2269272162799
ma_20: 32875.05
slope_ma20: -13.093080868760408
vol_surge_ratio: 3.377688509493049
price_roc: 0.0002449704504394745
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
