Trade ID: 886
Type: Trailing_Stop
Return: 6.22%
--------------------
entry_date: 2026-02-09 09:27:00
signal: -20.26166366091679
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2501126825809479
prob_neutral: 0.03514484688639641
prob_up: 0.0689108595252037
Open: 32605.0
High: 32609.0
Low: 32538.0
Close: 32541.0
Volume: 422
ret: -0.0019934981291787057
mock_volume: 422
vwap: 32658.080373428846
vwap_bias: -0.0035850353753217098
macd: -17.867481286975817
macd_hist: 2.3941823739409713
atr: 35.5
rsi: 39.04761904501587
rsi_fast: 17.39130434725898
body_length: 64.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.008621740190104539
gap_filled: 1
spot_futures_proxy: -0.003593505849367948
bb_upper: 32619.12990513393
bb_lower: 32543.070094866067
bb_width: 0.002334476437807836
is_squeeze: 1
vwap_5: 7152.240625
slope_vwap: -3492.099447869697
ma_20: 32581.1
slope_ma20: -1.1354987601583337
vol_surge_ratio: 1.0245205146855438
price_roc: -0.0019934981291787057
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
