Trade ID: 584
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-02-03 09:55:00
signal: -20.00523958899037
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.2386598438024521
prob_neutral: 0.03472398221492767
prob_up: 0.07536355406045914
Open: 32261.0
High: 32261.0
Low: 32213.0
Close: 32213.0
Volume: 688
ret: -0.001425958647199188
mock_volume: 688
vwap: 32308.435368278544
vwap_bias: -0.0029538839374512885
macd: -27.829748475531233
macd_hist: -7.824508886540862
atr: 32.0
rsi: 22.380952379460325
rsi_fast: 10.52631578891966
body_length: 48.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0014611701796927979
gap_filled: 0
spot_futures_proxy: -0.0029543535266843045
bb_upper: 32380.814277120877
bb_lower: 32225.78572287912
bb_width: 0.004799155325980635
is_squeeze: 0
vwap_5: 11530.9802289282
slope_vwap: 19568.449105467273
ma_20: 32303.3
slope_ma20: -4.316580154561644
vol_surge_ratio: 2.1224741631895037
price_roc: -0.001425958647199188
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
