Trade ID: 4001
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-04-02 10:06:00
signal: -41.11642721833862
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.08984792977571487
prob_neutral: 0.0952577069401741
prob_up: 0.09360035508871078
Open: 32849.0
High: 32849.0
Low: 32767.0
Close: 32808.0
Volume: 1140
ret: -0.001217730150998575
mock_volume: 1140
vwap: 33330.52443446245
vwap_bias: -0.015677054091659183
macd: -43.240935036003066
macd_hist: -2.124507817664444
atr: 46.857142857142854
rsi: 20.83333333239851
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 41.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.029750990713904607
gap_filled: 0
spot_futures_proxy: -0.01587209465287107
bb_upper: 33021.085644849096
bb_lower: 32820.8143551509
bb_width: 0.006083399467457393
is_squeeze: 0
vwap_5: 15123.784876668014
slope_vwap: 12946.33553588058
ma_20: 32920.95
slope_ma20: -3.24915392942788
vol_surge_ratio: 3.318777292566758
price_roc: -0.001217730150998575
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
