Trade ID: 2832
Type: Stop_Loss
Return: -6.87%
--------------------
entry_date: 2026-03-18 09:24:00
signal: 22.459438664822837
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.35018327832221985
prob_neutral: 0.01653495617210865
prob_up: 0.04426984488964081
Open: 34326.0
High: 34336.0
Low: 34308.0
Close: 34318.0
Volume: 126
ret: -0.0002039329934450107
mock_volume: 126
vwap: 34220.11507512239
vwap_bias: 0.002860449903886147
macd: 8.615752522280673
macd_hist: -13.843686142542165
atr: 36.357142857142854
rsi: 34.313725487841225
rsi_fast: 53.42465753205104
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.00878920603192308
gap_filled: 1
spot_futures_proxy: 0.0028481455797510985
bb_upper: 34434.41399898919
bb_lower: 34301.4860010108
bb_width: 0.0038677895533014268
is_squeeze: 1
vwap_5: 4736.1095290251915
slope_vwap: -42.98088647866601
ma_20: 34367.95
slope_ma20: -0.2182218122885067
vol_surge_ratio: 0.5793103448249227
price_roc: -0.0002039329934450107
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
