Trade ID: 7844
Type: Stop_Loss
Return: -3.75%
--------------------
entry_date: 2026-05-29 11:56:00
signal: 11.381333032663315
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.24111402034759521
prob_neutral: 0.03225905820727348
prob_up: 0.054535891860723495
Open: 45160.0
High: 45182.0
Low: 45157.0
Close: 45157.0
Volume: 89
ret: -0.00017712830731764218
mock_volume: 89
vwap: 44938.601935925384
vwap_bias: 0.004859921196169133
macd: 7.87561457472475
macd_hist: -3.505718457938565
atr: 25.0
rsi: 52.84090908670584
rsi_fast: 71.42857142244898
body_length: 3.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009275401189039174
gap_filled: 0
spot_futures_proxy: 0.004836491565398649
bb_upper: 45185.651590005626
bb_lower: 45126.94840999438
bb_width: 0.0012999997787959624
is_squeeze: 1
vwap_5: 10891.525745257453
slope_vwap: 6978.4391606971585
ma_20: 45156.3
slope_ma20: -0.5314590544001885
vol_surge_ratio: 1.1618798955461895
price_roc: -0.00017712830731764218
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
