Trade ID: 6339
Type: Trailing_Stop
Return: 11.08%
--------------------
entry_date: 2026-05-11 08:56:00
signal: -83.80914496902257
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.2389259934425354
prob_neutral: 0.031967565417289734
prob_up: 0.06473201513290405
Open: 41957.0
High: 41986.0
Low: 41932.0
Close: 41971.0
Volume: 288
ret: 0.0004052057014825028
mock_volume: 288
vwap: 42010.613134941
vwap_bias: -0.0009429316066813352
macd: -77.48210962486337
macd_hist: 6.327035344159199
atr: 74.85714285714286
rsi: 33.47022587172775
rsi_fast: 99.99999999625
body_length: 14.0
upper_shadow: 15.0
lower_shadow: 25.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0061330807482830665
gap_filled: 0
spot_futures_proxy: -0.0009430329152432128
bb_upper: 42253.59005303118
bb_lower: 41758.60994696882
bb_width: 0.011783529203195392
is_squeeze: 0
vwap_5: 5228.221453287198
slope_vwap: -347.62194081865294
ma_20: 42006.1
slope_ma20: -11.010073146836543
vol_surge_ratio: 0.6702350477061433
price_roc: 0.0004052057014825028
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
