Trade ID: 6034
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-06 08:51:00
signal: -6.3910750111418295
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 6.866394687676802e-05
prob_neutral: 0.003253680421039462
prob_up: 0.1696271300315857
Open: 41763.0
High: 41771.0
Low: 41729.0
Close: 41766.0
Volume: 345
ret: -0.00011970027052266019
mock_volume: 345
vwap: 41731.707430859984
vwap_bias: 0.0008217389426691973
macd: -18.55899489083822
macd_hist: -12.167919879696392
atr: 44.857142857142854
rsi: 45.29914529643509
rsi_fast: 8.571428570693882
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 34.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.005924855491329337
gap_filled: 1
spot_futures_proxy: 0.0008199246400101178
bb_upper: 41907.38691942068
bb_lower: 41740.71308057933
bb_width: 0.003985119538670849
is_squeeze: 1
vwap_5: 8387.235157159488
slope_vwap: 1480.7092501809593
ma_20: 41824.05
slope_ma20: -5.567855551186787
vol_surge_ratio: 0.9295433113271466
price_roc: -0.00011970027052266019
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
