Trade ID: 2755
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-03-17 10:45:00
signal: -1.0387032331329573
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.1833794265985489
prob_neutral: 0.024399399757385254
prob_up: 0.06035890802741051
Open: 33840.0
High: 33855.0
Low: 33832.0
Close: 33835.0
Volume: 115
ret: -8.865772208754841e-05
mock_volume: 115
vwap: 33773.23490348602
vwap_bias: 0.0018288178994544386
macd: -4.205128396570217
macd_hist: -3.1664251634372595
atr: 27.714285714285715
rsi: 34.68468468249736
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.00588637512263264
gap_filled: 0
spot_futures_proxy: 0.0018241046799065176
bb_upper: 33899.36007290708
bb_lower: 33821.63992709292
bb_width: 0.002295304139459315
is_squeeze: 1
vwap_5: 9220.438388625593
slope_vwap: 2983.034757223322
ma_20: 33860.5
slope_ma20: -1.7864234768533878
vol_surge_ratio: 1.1904761904638668
price_roc: -8.865772208754841e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
