Trade ID: 5361
Type: Stop_Loss
Return: -16.87%
--------------------
entry_date: 2026-04-27 09:14:00
signal: 80.15844131277647
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.2438121885061264
prob_neutral: 0.039720319211483
prob_up: 0.07151275128126144
Open: 40188.0
High: 40245.0
Low: 40180.0
Close: 40205.0
Volume: 505
ret: 0.0005723956000198704
mock_volume: 505
vwap: 40073.820403884354
vwap_bias: 0.0032734487202255203
macd: 78.4162765281435
macd_hist: -1.7421647846329762
atr: 113.07142857142857
rsi: 66.75392670034745
rsi_fast: 94.64285714032206
body_length: 17.0
upper_shadow: 40.0
lower_shadow: 8.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005150128753218702
gap_filled: 0
spot_futures_proxy: 0.003272245968378566
bb_upper: 40333.7879940206
bb_lower: 39843.31200597941
bb_width: 0.012234814879589691
is_squeeze: 0
vwap_5: 9207.947845804989
slope_vwap: 11955.81135843408
ma_20: 40088.55
slope_ma20: 6.739629395268031
vol_surge_ratio: 0.7657896732113643
price_roc: 0.0005723956000198704
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
