Trade ID: 6011
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-05-06 12:33:00
signal: 8.285604794286865
opt_type: Put
K: 41400
T: 0.019178082191780823
prob_down: 0.2681623697280884
prob_neutral: 0.04216919094324112
prob_up: 0.07887297123670578
Open: 41400.0
High: 41409.0
Low: 41371.0
Close: 41387.0
Volume: 259
ret: -0.0004105883489518014
mock_volume: 259
vwap: 41492.030923568826
vwap_bias: -0.002531351713351829
macd: 18.460501738190942
macd_hist: 10.174896943904077
atr: 28.0
rsi: 70.37037036515775
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0032032755298650483
gap_filled: 0
spot_futures_proxy: -0.0025411680746356734
bb_upper: 41410.10647308704
bb_lower: 41253.39352691296
bb_width: 0.003791587488409768
is_squeeze: 0
vwap_5: 7570.079802259887
slope_vwap: -5067.396578550017
ma_20: 41331.75
slope_ma20: 2.250592595551065
vol_surge_ratio: 1.8111888111761456
price_roc: -0.0004105883489518014
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
