Trade ID: 82
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-01-27 12:02:00
signal: -13.127727772375469
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.23852387070655823
prob_neutral: 0.006941513624042273
prob_up: 0.05931996554136276
Open: 32438.0
High: 32440.0
Low: 32433.0
Close: 32433.0
Volume: 98
ret: -0.0002466015227644558
mock_volume: 98
vwap: 32374.54426114426
vwap_bias: 0.001805608084679571
macd: -17.80543103351374
macd_hist: -4.677703261138273
atr: 16.5
rsi: 23.275862066156364
rsi_fast: 75.7575757506887
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004148735254961325
gap_filled: 0
spot_futures_proxy: 0.0018002417185689619
bb_upper: 32528.315678157232
bb_lower: 32413.784321842766
bb_width: 0.0035271836394099626
is_squeeze: 0
vwap_5: 2233.6148981026004
slope_vwap: -6278.6484550555215
ma_20: 32471.05
slope_ma20: -2.9248273197344257
vol_surge_ratio: 0.5875299760156623
price_roc: -0.0002466015227644558
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
