Trade ID: 2109
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-03-09 12:57:00
signal: -9.953496312919487
opt_type: Put
K: 31750
T: 0.019178082191780823
prob_down: 0.36161530017852783
prob_neutral: 0.019597064703702927
prob_up: 0.06430986523628235
Open: 31756.0
High: 31777.0
Low: 31756.0
Close: 31763.0
Volume: 170
ret: 0.0002204307847335496
mock_volume: 170
vwap: 31623.012847816706
vwap_bias: 0.004426749369421778
macd: -7.699279997992562
macd_hist: 2.254216314926925
atr: 23.5
rsi: 59.154929571632614
rsi_fast: 99.99999998965517
body_length: 7.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.001040025212732397
gap_filled: 0
spot_futures_proxy: 0.004409439971250628
bb_upper: 31793.740150336653
bb_lower: 31700.55984966335
bb_width: 0.0029350760831539087
is_squeeze: 1
vwap_5: 8530.347551342811
slope_vwap: 2441.2825677389374
ma_20: 31747.15
slope_ma20: -3.1174180221392787
vol_surge_ratio: 1.2587930396056364
price_roc: 0.0002204307847335496
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
