Trade ID: 5325
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-04-27 11:02:00
signal: -27.698322282552226
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.1532984972000122
prob_neutral: 0.04223456233739853
prob_up: 0.07316756248474121
Open: 40106.0
High: 40114.0
Low: 40024.0
Close: 40056.0
Volume: 501
ret: -0.001346297681376174
mock_volume: 501
vwap: 40179.316054435025
vwap_bias: -0.0030691426969028774
macd: -30.56757815797755
macd_hist: -2.869255875425324
atr: 47.642857142857146
rsi: 33.73134328217242
rsi_fast: 23.529411764186847
body_length: 50.0
upper_shadow: 8.0
lower_shadow: 32.0
body_avg_5: 38.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0014250356258906118
gap_filled: 0
spot_futures_proxy: -0.003072064652812748
bb_upper: 40210.941625545776
bb_lower: 40071.25837445422
bb_width: 0.003479806260704169
is_squeeze: 1
vwap_5: 18360.526989935955
slope_vwap: 23686.66259238849
ma_20: 40141.1
slope_ma20: -2.901420201605483
vol_surge_ratio: 2.715447154456827
price_roc: -0.001346297681376174
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
