Trade ID: 2742
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-03-17 08:57:00
signal: 3.7491866660729714
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.00027073733508586884
prob_neutral: 0.011989946477115154
prob_up: 0.18436141312122345
Open: 33751.0
High: 33796.0
Low: 33741.0
Close: 33741.0
Volume: 654
ret: -0.00041475336987117917
mock_volume: 654
vwap: 33685.293729372934
vwap_bias: 0.0016537267293735903
macd: 11.625959356271778
macd_hist: 7.876772690198807
atr: 26.285714285714285
rsi: 72.61146496167795
rsi_fast: 75.92592592381688
body_length: 10.0
upper_shadow: 45.0
lower_shadow: 0.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0030918333977464373
gap_filled: 0
spot_futures_proxy: 0.001654025945600389
bb_upper: 33730.072803227304
bb_lower: 33628.32719677269
bb_width: 0.003021022068653951
is_squeeze: 0
vwap_5: 7797.3901060070675
slope_vwap: -1593.6358161216904
ma_20: 33679.2
slope_ma20: 1.7224277916680926
vol_surge_ratio: 4.166932143968354
price_roc: -0.00041475336987117917
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
