Trade ID: 76
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-01-26 13:17:00
signal: -9.045992976710963
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.31591740250587463
prob_neutral: 0.0016926310490816832
prob_up: 0.08304256945848465
Open: 32097.0
High: 32108.0
Low: 32097.0
Close: 32106.0
Volume: 58
ret: 0.0004674207721790946
mock_volume: 58
vwap: 32157.31422246673
vwap_bias: -0.0015957247583468714
macd: -9.686766204042215
macd_hist: -0.6407732273312519
atr: 10.0
rsi: 37.179487172813936
rsi_fast: 59.9999999928
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.0006847609561752775
gap_filled: 0
spot_futures_proxy: -0.001597872039594139
bb_upper: 32138.722625454313
bb_lower: 32089.477374545684
bb_width: 0.001533446396088549
is_squeeze: 1
vwap_5: 2710.5502183406115
slope_vwap: -3991.427612732999
ma_20: 32114.1
slope_ma20: -0.7628465697594318
vol_surge_ratio: 0.45543776992182616
price_roc: 0.0004674207721790946
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
