Trade ID: 7735
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-05-28 11:14:00
signal: -3.0136428666893176
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.1312410682439804
prob_neutral: 0.022237805649638176
prob_up: 0.0741497054696083
Open: 44871.0
High: 44877.0
Low: 44845.0
Close: 44856.0
Volume: 96
ret: -0.00046794571829666953
mock_volume: 96
vwap: 45036.3525261536
vwap_bias: -0.004004598863748107
macd: -7.8298259109215
macd_hist: -4.816183044232182
atr: 40.42857142857143
rsi: 38.2022471895089
rsi_fast: 55.29411764510727
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.00020068231988761343
gap_filled: 1
spot_futures_proxy: -0.004017283457947057
bb_upper: 44952.550703337314
bb_lower: 44835.74929666269
bb_width: 0.0026017066070885154
is_squeeze: 1
vwap_5: 6990.545454545455
slope_vwap: -5089.5201007967835
ma_20: 44894.15
slope_ma20: -2.672239771167201
vol_surge_ratio: 0.9407153356105761
price_roc: -0.00046794571829666953
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
