Trade ID: 710
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-02-05 13:10:00
signal: 4.506272426857382
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.10877692699432373
prob_neutral: 0.012309125624597073
prob_up: 0.0865161269903183
Open: 31929.0
High: 31942.0
Low: 31926.0
Close: 31941.0
Volume: 87
ret: 0.00037583388142437
mock_volume: 87
vwap: 31978.445321451305
vwap_bias: -0.001170955031581394
macd: 1.9452082281350158
macd_hist: -2.5610641987223666
atr: 18.214285714285715
rsi: 43.076923072284025
rsi_fast: 89.47368419639889
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.00970422273206394
gap_filled: 1
spot_futures_proxy: -0.0011723663140143891
bb_upper: 31968.489723005005
bb_lower: 31911.410276994997
bb_width: 0.0017870862668853903
is_squeeze: 0
vwap_5: 6080.671772428884
slope_vwap: 3259.973319773043
ma_20: 31939.95
slope_ma20: -0.5478731564068287
vol_surge_ratio: 0.660592255120269
price_roc: 0.00037583388142437
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
