Trade ID: 7148
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-05-20 10:26:00
signal: 22.70470176646546
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.00048564959433861077
prob_neutral: 0.01648014970123768
prob_up: 0.19955836236476898
Open: 40374.0
High: 40405.0
Low: 40366.0
Close: 40371.0
Volume: 210
ret: -7.43052459503124e-05
mock_volume: 210
vwap: 40234.34258443466
vwap_bias: 0.0033965365602421516
macd: 29.399720979294216
macd_hist: 6.695019212828758
atr: 40.142857142857146
rsi: 70.79365079050442
rsi_fast: 96.51162790361006
body_length: 3.0
upper_shadow: 31.0
lower_shadow: 5.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0075621443545969965
gap_filled: 1
spot_futures_proxy: 0.003392109722287546
bb_upper: 40386.41595291868
bb_lower: 40187.28404708132
bb_width: 0.00494285122409317
is_squeeze: 0
vwap_5: 11807.674094707521
slope_vwap: 13109.861827627406
ma_20: 40286.85
slope_ma20: 4.4202681712122915
vol_surge_ratio: 1.9516728624353934
price_roc: -7.43052459503124e-05
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
