Trade ID: 2391
Type: Trailing_Stop
Return: 0.78%
--------------------
entry_date: 2026-03-12 12:45:00
signal: -12.039128238824787
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.18718059360980988
prob_neutral: 0.040647003799676895
prob_up: 0.08101718127727509
Open: 33412.0
High: 33438.0
Low: 33400.0
Close: 33438.0
Volume: 264
ret: 0.0008680295728695775
mock_volume: 264
vwap: 33615.61413980796
vwap_bias: -0.0052836797527856475
macd: -18.701966045169684
macd_hist: -6.662837806344896
atr: 25.428571428571427
rsi: 26.086956519754253
rsi_fast: 43.28358208761417
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007951106627899843
gap_filled: 1
spot_futures_proxy: -0.005304614432359103
bb_upper: 33571.44020167936
bb_lower: 33394.45979832063
bb_width: 0.005285687293345499
is_squeeze: 0
vwap_5: 9091.279093717816
slope_vwap: 14890.166955281577
ma_20: 33482.95
slope_ma20: -3.2692520130544263
vol_surge_ratio: 1.32897055121405
price_roc: 0.0008680295728695775
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
