Trade ID: 8163
Type: Stop_Loss
Return: -9.56%
--------------------
entry_date: 2026-06-02 10:31:00
signal: -21.057817418423745
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.1885472983121872
prob_neutral: 0.040742140263319016
prob_up: 0.0795864537358284
Open: 45685.0
High: 45732.0
Low: 45662.0
Close: 45668.0
Volume: 161
ret: -0.0005252560623303371
mock_volume: 161
vwap: 46079.81721745366
vwap_bias: -0.008937041037082639
macd: -19.73865677597496
macd_hist: 1.3191606424487858
atr: 69.57142857142857
rsi: 48.1375358156534
rsi_fast: 22.352941175681664
body_length: 17.0
upper_shadow: 47.0
lower_shadow: 6.0
body_avg_5: 29.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.015521255497110989
gap_filled: 0
spot_futures_proxy: -0.009009977015534897
bb_upper: 45788.59203440257
bb_lower: 45625.00796559743
bb_width: 0.0035789875643260044
is_squeeze: 1
vwap_5: 8912.179393939394
slope_vwap: 10.667791346991812
ma_20: 45706.8
slope_ma20: -2.6356743443887227
vol_surge_ratio: 0.848708487080397
price_roc: -0.0005252560623303371
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
