Trade ID: 7512
Type: Stop_Loss
Return: -4.33%
--------------------
entry_date: 2026-05-26 11:50:00
signal: -8.585147579551544
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.22302716970443726
prob_neutral: 0.035266365855932236
prob_up: 0.0700918585062027
Open: 43728.0
High: 43772.0
Low: 43719.0
Close: 43768.0
Volume: 107
ret: 0.0009147457006952742
mock_volume: 107
vwap: 43963.25757348798
vwap_bias: -0.004441380922730457
macd: -18.490029544271238
macd_hist: -9.904881964719694
atr: 28.5
rsi: 34.41860464892157
rsi_fast: 76.1194029816663
body_length: 40.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011763643342590446
gap_filled: 0
spot_futures_proxy: -0.0044568619542090845
bb_upper: 43898.042496152724
bb_lower: 43723.05750384728
bb_width: 0.0039941290923176855
is_squeeze: 0
vwap_5: 5174.780110497238
slope_vwap: -7508.5470199382935
ma_20: 43810.55
slope_ma20: -2.6812832735844534
vol_surge_ratio: 1.002811621358924
price_roc: 0.0009147457006952742
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
