Trade ID: 2967
Type: Stop_Loss
Return: -5.81%
--------------------
entry_date: 2026-03-20 02:59:00
signal: 0.41544540456188916
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.31128957867622375
prob_neutral: 0.04750790446996689
prob_up: 0.07056039571762085
Open: 33531.0
High: 33547.0
Low: 33519.0
Close: 33521.0
Volume: 151
ret: -0.00023859942139636825
mock_volume: 151
vwap: 33602.76072658364
vwap_bias: -0.0024331550389238353
macd: -5.882668537655263
macd_hist: -6.298113942217152
atr: 29.785714285714285
rsi: 34.63203462993572
rsi_fast: 41.17647058581315
body_length: 10.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.007847263980757432
gap_filled: 1
spot_futures_proxy: -0.0024365856093015873
bb_upper: 33608.24344059963
bb_lower: 33502.65655940036
bb_width: 0.0031466388082790255
is_squeeze: 0
vwap_5: 9356.138632162661
slope_vwap: 8121.045332375887
ma_20: 33555.45
slope_ma20: -2.3239704140698265
vol_surge_ratio: 1.0600210600136188
price_roc: -0.00023859942139636825
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
