Trade ID: 5048
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-04-22 12:27:00
signal: -16.854383092895866
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.24219053983688354
prob_neutral: 0.01415286399424076
prob_up: 0.05743187293410301
Open: 38191.0
High: 38193.0
Low: 38173.0
Close: 38178.0
Volume: 68
ret: -0.0003142183817753663
mock_volume: 68
vwap: 38059.90688397979
vwap_bias: 0.0031028219900851558
macd: -18.673992625888786
macd_hist: -1.8196095329929207
atr: 19.642857142857142
rsi: 30.898876402064133
rsi_fast: 49.9999999965909
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.009732874900819633
gap_filled: 0
spot_futures_proxy: 0.003090249603103668
bb_upper: 38273.908573858345
bb_lower: 38155.591426141655
bb_width: 0.0030961120435613887
is_squeeze: 0
vwap_5: 5940.741418764302
slope_vwap: -2279.5282520682986
ma_20: 38214.75
slope_ma20: -2.236855530527953
vol_surge_ratio: 0.8277541083283292
price_roc: -0.0003142183817753663
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
