Trade ID: 4887
Type: Trailing_Stop
Return: 4.85%
--------------------
entry_date: 2026-04-20 13:42:00
signal: -46.72087767397242
opt_type: Put
K: 37300
T: 0.019178082191780823
prob_down: 0.30698898434638977
prob_neutral: 0.058614540845155716
prob_up: 0.06301838159561157
Open: 37319.0
High: 37321.0
Low: 37282.0
Close: 37300.0
Volume: 419
ret: -0.0004823409614662655
mock_volume: 419
vwap: 37507.76458354503
vwap_bias: -0.005539241963680601
macd: -48.80316503866925
macd_hist: -2.082287364696832
atr: 30.571428571428573
rsi: 22.90502793116943
rsi_fast: 40.90909090630165
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: -0.0006430178973314586
gap_filled: 0
spot_futures_proxy: -0.005559692145663762
bb_upper: 37501.65893584071
bb_lower: 37237.9410641593
bb_width: 0.007056978407200511
is_squeeze: 0
vwap_5: 12181.37178487919
slope_vwap: 9103.936813257475
ma_20: 37369.8
slope_ma20: -7.674104576385975
vol_surge_ratio: 1.2622382888951282
price_roc: -0.0004823409614662655
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
