Trade ID: 3847
Type: Stop_Loss
Return: -3.17%
--------------------
entry_date: 2026-04-01 12:22:00
signal: -6.8459322370457905
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.20725423097610474
prob_neutral: 0.020268574357032776
prob_up: 0.05484369769692421
Open: 33278.0
High: 33295.0
Low: 33278.0
Close: 33295.0
Volume: 31
ret: 0.0003906015263506202
mock_volume: 31
vwap: 33040.77448092384
vwap_bias: 0.007694296609872962
macd: -5.721294630180637
macd_hist: 1.1246376068651536
atr: 14.5
rsi: 53.84615383971072
rsi_fast: 99.999999988
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03153948632152828
gap_filled: 0
spot_futures_proxy: 0.00763767981674261
bb_upper: 33310.23869128331
bb_lower: 33261.161308716684
bb_width: 0.0014744284352326716
is_squeeze: 1
vwap_5: 3726.1552346570397
slope_vwap: 851.3087019368082
ma_20: 33285.7
slope_ma20: -0.1502124003340724
vol_surge_ratio: 0.49245432882458373
price_roc: 0.0003906015263506202
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
