Trade ID: 7880
Type: Trailing_Stop
Return: 4.84%
--------------------
entry_date: 2026-05-29 09:10:00
signal: -3.7035153365496427
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.2420000433921814
prob_neutral: 0.030187800526618958
prob_up: 0.054705794900655746
Open: 45105.0
High: 45113.0
Low: 45091.0
Close: 45095.0
Volume: 46
ret: -0.00017737179345056475
mock_volume: 46
vwap: 44920.62508177669
vwap_bias: 0.0038818453195132397
macd: 0.11094435772974975
macd_hist: 3.8144596942793925
atr: 33.285714285714285
rsi: 60.86956521402303
rsi_fast: 59.999999990999996
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007889678601761032
gap_filled: 0
spot_futures_proxy: 0.003867838384131239
bb_upper: 45129.01813004142
bb_lower: 45037.58186995859
bb_width: 0.0020281625365230517
is_squeeze: 1
vwap_5: 4858.009367681499
slope_vwap: -5326.29981984506
ma_20: 45083.3
slope_ma20: 1.4530772515771235
vol_surge_ratio: 0.4834471886444198
price_roc: -0.00017737179345056475
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
