Trade ID: 6972
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-05-19 11:41:00
signal: 14.807870639944259
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.28766441345214844
prob_neutral: 0.006058312486857176
prob_up: 0.06426361948251724
Open: 40544.0
High: 40550.0
Low: 40519.0
Close: 40519.0
Volume: 60
ret: -0.0007152017362138663
mock_volume: 60
vwap: 40657.681898689334
vwap_bias: -0.0034109642314310417
macd: 10.43545751911006
macd_hist: -4.372413120834199
atr: 36.785714285714285
rsi: 50.77519379569437
rsi_fast: 29.166666664843746
body_length: 25.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008345570239843164
gap_filled: 0
spot_futures_proxy: -0.003421161143397448
bb_upper: 40597.13697006766
bb_lower: 40475.86302993234
bb_width: 0.0029917220316335747
is_squeeze: 1
vwap_5: 4578.418079096045
slope_vwap: -6668.78570555315
ma_20: 40536.5
slope_ma20: 0.962188460646851
vol_surge_ratio: 0.4547176960935604
price_roc: -0.0007152017362138663
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
