Trade ID: 5970
Type: Trailing_Stop
Return: 1.87%
--------------------
entry_date: 2026-05-06 11:42:00
signal: 26.1132200710175
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.009967608377337456
prob_neutral: 0.022553136572241783
prob_up: 0.12010817229747772
Open: 41331.0
High: 41331.0
Low: 41303.0
Close: 41303.0
Volume: 108
ret: -0.0007983355912521972
mock_volume: 108
vwap: 41504.84669183315
vwap_bias: -0.004863207743708138
macd: 20.544218438219104
macd_hist: -5.569001632798397
atr: 31.0
rsi: 49.15254236996553
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.005226396917148237
gap_filled: 0
spot_futures_proxy: -0.004885075814500624
bb_upper: 41390.417027849675
bb_lower: 41247.68297215033
bb_width: 0.00345443701390377
is_squeeze: 1
vwap_5: 12154.561307901908
slope_vwap: 44624.51401733604
ma_20: 41319.05
slope_ma20: 2.1786466005245697
vol_surge_ratio: 0.6777533730738767
price_roc: -0.0007983355912521972
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
