Trade ID: 2504
Type: Stop_Loss
Return: -5.47%
--------------------
entry_date: 2026-03-13 12:44:00
signal: -24.737519739599787
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.24555569887161255
prob_neutral: 0.03039676323533058
prob_up: 0.07907237857580185
Open: 33215.0
High: 33252.0
Low: 33215.0
Close: 33252.0
Volume: 277
ret: 0.0012345307277710216
mock_volume: 277
vwap: 33078.38297141939
vwap_bias: 0.005248655254116018
macd: -11.006225634831935
macd_hist: 13.731294104767851
atr: 27.285714285714285
rsi: 70.91836734187318
rsi_fast: 96.07843136689735
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014522821576763044
gap_filled: 0
spot_futures_proxy: 0.005231674094471338
bb_upper: 33245.16424605555
bb_lower: 33126.33575394445
bb_width: 0.003580708349550661
is_squeeze: 1
vwap_5: 9594.5875
slope_vwap: 6220.204035536814
ma_20: 33185.75
slope_ma20: 1.868620882440265
vol_surge_ratio: 1.3291746641011077
price_roc: 0.0012345307277710216
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
