Trade ID: 5838
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-05-04 10:06:00
signal: 41.536773485877724
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.24445433914661407
prob_neutral: 0.01162712275981903
prob_up: 0.04577929899096489
Open: 40606.0
High: 40655.0
Low: 40585.0
Close: 40646.0
Volume: 242
ret: 0.001083690458598019
mock_volume: 242
vwap: 40415.05067505299
vwap_bias: 0.005714438583880412
macd: 35.07913521659793
macd_hist: -6.457638269279791
atr: 41.07142857142857
rsi: 62.93436293096108
rsi_fast: 93.61702127062019
body_length: 40.0
upper_shadow: 9.0
lower_shadow: 21.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.005093966369930636
gap_filled: 0
spot_futures_proxy: 0.0056875804980804495
bb_upper: 40668.219719175126
bb_lower: 40543.58028082488
bb_width: 0.0030694908461638658
is_squeeze: 1
vwap_5: 8342.944868532655
slope_vwap: -3436.047808560771
ma_20: 40605.9
slope_ma20: 1.416250925181311
vol_surge_ratio: 1.02934921309643
price_roc: 0.001083690458598019
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
