Trade ID: 8165
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-06-02 09:53:00
signal: -50.720088686368285
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.08704822510480881
prob_neutral: 0.05961159989237785
prob_up: 0.11441513895988464
Open: 45697.0
High: 45788.0
Low: 45685.0
Close: 45757.0
Volume: 264
ret: 0.0012472647702406192
mock_volume: 264
vwap: 46114.11004924592
vwap_bias: -0.007744051633319
macd: -50.03004885387054
macd_hist: 0.6900398324977459
atr: 78.5
rsi: 39.407744873458526
rsi_fast: 55.85585585434624
body_length: 60.0
upper_shadow: 31.0
lower_shadow: 12.0
body_avg_5: 39.2
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013602655859273657
gap_filled: 0
spot_futures_proxy: -0.007796617905428332
bb_upper: 46032.857502535764
bb_lower: 45573.54249746423
bb_width: 0.01002801125405046
is_squeeze: 1
vwap_5: 9610.062052505966
slope_vwap: 4232.205796542508
ma_20: 45803.2
slope_ma20: -7.908035545801706
vol_surge_ratio: 0.843046463353527
price_roc: 0.0012472647702406192
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
