Trade ID: 1983
Type: Trailing_Stop
Return: 7.37%
--------------------
entry_date: 2026-03-06 09:21:00
signal: 45.35929761951581
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2526196539402008
prob_neutral: 0.04993947222828865
prob_up: 0.07930870354175568
Open: 33540.0
High: 33542.0
Low: 33451.0
Close: 33480.0
Volume: 553
ret: -0.0015805326096680616
mock_volume: 553
vwap: 33190.115071783395
vwap_bias: 0.008734074214254291
macd: 45.536042773601366
macd_hist: 0.1767451540855589
atr: 71.5
rsi: 57.37463126725185
rsi_fast: 32.142857141996174
body_length: 60.0
upper_shadow: 2.0
lower_shadow: 29.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.006342240524211539
gap_filled: 1
spot_futures_proxy: 0.008665477775932278
bb_upper: 33593.38922472766
bb_lower: 33312.31077527234
bb_width: 0.008402227297683586
is_squeeze: 0
vwap_5: 8224.984451354954
slope_vwap: 2115.810248601934
ma_20: 33452.85
slope_ma20: 5.428491955962356
vol_surge_ratio: 1.0783931357233263
price_roc: -0.0015805326096680616
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
