Trade ID: 3326
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-03-25 10:59:00
signal: -23.986439956856145
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.08046931773424149
prob_neutral: 0.06123499944806099
prob_up: 0.10225901752710342
Open: 33469.0
High: 33503.0
Low: 33467.0
Close: 33501.0
Volume: 228
ret: 0.0009860164933668258
mock_volume: 228
vwap: 33531.422572178475
vwap_bias: -0.0009072854607640851
macd: -26.526045386854094
macd_hist: -2.5396054299979482
atr: 26.428571428571427
rsi: 37.91469194061229
rsi_fast: 47.14285714083673
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.009187853958307955
gap_filled: 0
spot_futures_proxy: -0.0009074484474003051
bb_upper: 33589.95809298285
bb_lower: 33460.84190701715
bb_width: 0.003851294420519862
is_squeeze: 0
vwap_5: 9247.249394673123
slope_vwap: 9615.43724326808
ma_20: 33525.4
slope_ma20: -4.934119811160542
vol_surge_ratio: 1.635581061681237
price_roc: 0.0009860164933668258
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
