Trade ID: 7959
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-06-01 11:27:00
signal: -21.240482092922676
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.09128769487142563
prob_neutral: 0.015173790045082569
prob_up: 0.07022097706794739
Open: 46040.0
High: 46051.0
Low: 46030.0
Close: 46039.0
Volume: 41
ret: 4.344331733174833e-05
mock_volume: 41
vwap: 45953.50623979229
vwap_bias: 0.0018604404147442087
macd: -23.637573222142237
macd_hist: -2.397091129219561
atr: 43.92857142857143
rsi: 32.89902279980265
rsi_fast: 4.545454545144622
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012224347558428156
gap_filled: 0
spot_futures_proxy: 0.0018551461323392875
bb_upper: 46163.29450359225
bb_lower: 46006.00549640775
bb_width: 0.0034130454974595605
is_squeeze: 1
vwap_5: 4139.471491228071
slope_vwap: -4628.155832056869
ma_20: 46084.65
slope_ma20: -3.015279222448744
vol_surge_ratio: 0.31709203402693664
price_roc: 4.344331733174833e-05
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
