Trade ID: 4756
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-04-17 11:14:00
signal: -9.729642598649892
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.20757514238357544
prob_neutral: 0.022253377363085747
prob_up: 0.05714637413620949
Open: 37158.0
High: 37180.0
Low: 37155.0
Close: 37176.0
Volume: 100
ret: 0.0004574934739900449
mock_volume: 100
vwap: 37243.13013097544
vwap_bias: -0.001802483591990223
macd: -12.196824880622444
macd_hist: -2.4671822819725513
atr: 21.928571428571427
rsi: 40.60913705295164
rsi_fast: 22.368421051748612
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0016649658950533956
gap_filled: 1
spot_futures_proxy: -0.0018040981401523232
bb_upper: 37249.107693261234
bb_lower: 37170.49230673877
bb_width: 0.0021127602546227135
is_squeeze: 0
vwap_5: 4107.845303867403
slope_vwap: 2290.1318106275967
ma_20: 37209.8
slope_ma20: -1.3569851819893495
vol_surge_ratio: 0.7782101167254615
price_roc: 0.0004574934739900449
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
