Trade ID: 1428
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-02-26 12:12:00
signal: -3.0215936549304634
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.1707499474287033
prob_neutral: 0.03321775421500206
prob_up: 0.07188628613948822
Open: 35619.0
High: 35627.0
Low: 35612.0
Close: 35624.0
Volume: 109
ret: 0.00019653536232699942
mock_volume: 109
vwap: 35575.64512705919
vwap_bias: 0.0013592128201218793
macd: -3.974539432907477
macd_hist: -0.9529457779770136
atr: 14.428571428571429
rsi: 47.959183666618074
rsi_fast: 30.434782604725896
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002617432664433801
gap_filled: 0
spot_futures_proxy: 0.0013569698126617731
bb_upper: 35658.698494227654
bb_lower: 35610.20150577234
bb_width: 0.001360957962177401
is_squeeze: 1
vwap_5: 7613.756862745098
slope_vwap: 7476.415919941368
ma_20: 35634.45
slope_ma20: -0.32271099686870863
vol_surge_ratio: 1.2117843246113198
price_roc: 0.00019653536232699942
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
