Trade ID: 5036
Type: Stop_Loss
Return: -3.23%
--------------------
entry_date: 2026-04-22 12:58:00
signal: -9.67662381689684
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.2313746213912964
prob_neutral: 0.010862995870411396
prob_up: 0.057690512388944626
Open: 38202.0
High: 38202.0
Low: 38195.0
Close: 38196.0
Volume: 35
ret: -0.00010471204188478023
mock_volume: 35
vwap: 38062.57561846054
vwap_bias: 0.003505395506518046
macd: -4.5211446511530085
macd_hist: 5.155479165743831
atr: 17.5
rsi: 58.82352940369089
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010208939434011898
gap_filled: 0
spot_futures_proxy: 0.0034941660588205
bb_upper: 38215.11954783435
bb_lower: 38154.68045216565
bb_width: 0.0015828009414375014
is_squeeze: 1
vwap_5: 3038.318181818182
slope_vwap: -4433.275592124987
ma_20: 38184.9
slope_ma20: 0.5237946829601733
vol_surge_ratio: 0.3580562659809917
price_roc: -0.00010471204188478023
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
