Trade ID: 354
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-01-30 09:21:00
signal: 5.396802897598626
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.12818850576877594
prob_neutral: 0.03760559484362602
prob_up: 0.11720074713230133
Open: 32223.0
High: 32262.0
Low: 32223.0
Close: 32252.0
Volume: 459
ret: 0.0008689175769611701
mock_volume: 459
vwap: 32265.101058631568
vwap_bias: -0.00040604424600314905
macd: 14.872786547533906
macd_hist: 9.47598364993528
atr: 28.214285714285715
rsi: 68.6813186760355
rsi_fast: 80.4347826034499
body_length: 29.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.005800536393687838
gap_filled: 0
spot_futures_proxy: -0.00040711045261951177
bb_upper: 32251.21057025559
bb_lower: 32109.989429744408
bb_width: 0.004388393644344007
is_squeeze: 0
vwap_5: 9465.260869565218
slope_vwap: 2470.908777997325
ma_20: 32180.6
slope_ma20: 5.083283459119533
vol_surge_ratio: 1.6570397111853536
price_roc: 0.0008689175769611701
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
