Trade ID: 358
Type: Stop_Loss
Return: -7.48%
--------------------
entry_date: 2026-01-30 09:25:00
signal: -12.313326276620483
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.1371626853942871
prob_neutral: 0.047884467989206314
prob_up: 0.09222835302352905
Open: 32384.0
High: 32384.0
Low: 32340.0
Close: 32345.0
Volume: 681
ret: -0.0012042984189722938
mock_volume: 681
vwap: 32305.160911461997
vwap_bias: 0.0012332112707064966
macd: -15.974143468039983
macd_hist: -3.6608171914195005
atr: 37.0
rsi: 40.96385541995936
rsi_fast: 16.666666666025634
body_length: 39.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008700804590531757
gap_filled: 0
spot_futures_proxy: 0.001229432640825624
bb_upper: 32457.203548150268
bb_lower: 32351.696451849733
bb_width: 0.0032559446711958187
is_squeeze: 1
vwap_5: 15801.251793400286
slope_vwap: 31583.44568986767
ma_20: 32404.45
slope_ma20: -3.917679376503094
vol_surge_ratio: 1.6754828392134937
price_roc: -0.0012042984189722938
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
