Trade ID: 2430
Type: Trailing_Stop
Return: 3.06%
--------------------
entry_date: 2026-03-12 09:11:00
signal: -15.56980305699254
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.08568905293941498
prob_neutral: 0.054457589983940125
prob_up: 0.10341400653123856
Open: 33607.0
High: 33647.0
Low: 33602.0
Close: 33636.0
Volume: 356
ret: 0.0009224817735455915
mock_volume: 356
vwap: 33671.48832971368
vwap_bias: -0.0010539578579411542
macd: -12.369496484730917
macd_hist: 3.200306572261624
atr: 50.57142857142857
rsi: 51.80327868614674
rsi_fast: 97.14285713453062
body_length: 29.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0020767815819141377
gap_filled: 1
spot_futures_proxy: -0.0010555374367190722
bb_upper: 33689.8754546443
bb_lower: 33552.324545355696
bb_width: 0.004091207881021199
is_squeeze: 1
vwap_5: 5369.693273542601
slope_vwap: -2662.8681327595496
ma_20: 33621.1
slope_ma20: -0.5502194185812206
vol_surge_ratio: 0.9059676803641533
price_roc: 0.0009224817735455915
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
