Trade ID: 1926
Type: Trailing_Stop
Return: 21.64%
--------------------
entry_date: 2026-03-05 10:31:00
signal: -73.58877414708765
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.21387502551078796
prob_neutral: 0.03226675093173981
prob_up: 0.0735320895910263
Open: 33671.0
High: 33671.0
Low: 33625.0
Close: 33649.0
Volume: 637
ret: -0.000653381247958218
mock_volume: 637
vwap: 33897.6454399624
vwap_bias: -0.007335183218043199
macd: -58.248356707030325
macd_hist: 15.340417440057323
atr: 72.07142857142857
rsi: 47.8873239426128
rsi_fast: 58.273381293706336
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 46.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0013059092393078295
gap_filled: 0
spot_futures_proxy: -0.007384612459252934
bb_upper: 33767.59469391409
bb_lower: 33573.90530608591
bb_width: 0.00575245243507135
is_squeeze: 1
vwap_5: 8462.065929727596
slope_vwap: 8907.448231605003
ma_20: 33670.75
slope_ma20: -4.4232484752413725
vol_surge_ratio: 0.9772936483568928
price_roc: -0.000653381247958218
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
