Trade ID: 1966
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-03-06 10:55:00
signal: -32.506007460837864
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.10798493772745132
prob_neutral: 0.055655911564826965
prob_up: 0.10229957848787308
Open: 33575.0
High: 33599.0
Low: 33568.0
Close: 33577.0
Volume: 245
ret: 2.9783178460807136e-05
mock_volume: 245
vwap: 33365.117522973414
vwap_bias: 0.00635041902312163
macd: -42.635503714875085
macd_hist: -10.129496254037221
atr: 43.07142857142857
rsi: 24.54545454389256
rsi_fast: 2.12765957433227
body_length: 2.0
upper_shadow: 22.0
lower_shadow: 7.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.009257867684631061
gap_filled: 1
spot_futures_proxy: 0.006293943977382087
bb_upper: 33763.22769569537
bb_lower: 33565.77230430463
bb_width: 0.00586538910100367
is_squeeze: 1
vwap_5: 5300.492912371134
slope_vwap: 3019.2875631280626
ma_20: 33664.5
slope_ma20: -8.310454849002003
vol_surge_ratio: 0.8149010477272082
price_roc: 2.9783178460807136e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
