Trade ID: 6031
Type: Stop_Loss
Return: -3.41%
--------------------
entry_date: 2026-05-06 08:46:00
signal: 11.73319472589532
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.05485167354345322
prob_neutral: 0.08805906027555466
prob_up: 0.08501440286636353
Open: 41664.0
High: 41690.0
Low: 41641.0
Close: 41686.0
Volume: 625
ret: 0.0005520485802750219
mock_volume: 625
vwap: 41531.96402665783
vwap_bias: 0.003708853577049673
macd: 24.833901467900432
macd_hist: 13.100706742005112
atr: 20.428571428571427
rsi: 96.61016948388394
rsi_fast: 99.99999999782608
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 23.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.003998073217726301
gap_filled: 1
spot_futures_proxy: 0.0037071142725986278
bb_upper: 41638.32189619537
bb_lower: 41464.578103804626
bb_width: 0.004181413461882503
is_squeeze: 0
vwap_5: 11842.613636363636
slope_vwap: 332.50082598877987
ma_20: 41551.45
slope_ma20: 3.3463697305195366
vol_surge_ratio: 5.316886431260596
price_roc: 0.0005520485802750219
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
